,y_actual,y_predict
1530,239.4410552978515,201.12337623632015
1531,252.26829528808594,273.8122757913795
1532,299.3013000488281,254.02025174567427
1533,312.12847900390625,267.7645429054562
1534,307.852783203125,207.72447018821168
1535,307.852783203125,332.75573972049824
1536,303.5770263671875,328.05730907925613
1537,290.74981689453125,288.54260629448333
1538,295.0256652832031,279.9936542968989
1539,295.0256652832031,329.48244972429177
1540,286.4740905761719,302.41972559803366
1541,290.74981689453125,310.0547863332001
1542,282.1983947753906,304.9485286797652
1543,286.4740905761719,296.346440753383
1544,286.4740905761719,280.4140237239332
1545,286.4740905761719,276.46528848601076
1546,290.74981689453125,278.92149971424624
1547,286.4740905761719,282.3512545838665
1548,282.1983947753906,284.01453761572526
1549,277.92266845703125,293.5414709806161
1550,282.1983947753906,296.15753376783715
1551,282.1983947753906,281.2994434710964
1552,282.1983947753906,282.1727879324625
1553,316.404296875,287.32073685310803
1554,312.12847900390625,290.8198837422704
1555,312.12847900390625,347.8852086355694
1556,312.12847900390625,341.46540746580035
1557,316.404296875,318.6632272145859
1558,320.6799621582031,357.87693539961475
1559,303.5770263671875,268.8032043356271
1560,299.3013000488281,291.83593612669347
1561,295.0256652832031,310.10269041670097
1562,277.92266845703125,320.54192680525887
1563,273.6469421386719,296.095826021075
1564,282.1983947753906,260.24568052007834
1565,282.1983947753906,241.07977288900304
1566,277.92266845703125,252.55697001416524
1567,273.6469421386719,269.7467582923629
1568,273.6469421386719,266.26636663433226
1569,256.5440368652344,269.0272627817622
1570,200.9594268798828,264.1484736164864
1571,230.88961791992188,265.9624758345132
1572,222.33810424804693,239.76569217426783
1573,239.4410552978515,217.52147421010875
1574,256.5440368652344,219.14512134255216
1575,273.6469421386719,225.46803994851763
1576,273.6469421386719,237.9463646851351
1577,260.8197021484375,240.3982783261623
1578,269.3711853027344,266.22796862688455
1579,269.3711853027344,263.6584085360311
1580,282.1983947753906,257.84304899323286
1581,282.1983947753906,256.85876138382736
1582,286.4740905761719,264.5063645338354
1583,282.1983947753906,272.6155145361394
1584,286.4740905761719,283.61453501502575
1585,290.74981689453125,279.3191199568194
1586,286.4740905761719,278.7487553936358
1587,286.4740905761719,276.88827383569355
1588,282.1983947753906,280.8810593425007
1589,282.1983947753906,278.90475313800533
1590,286.4740905761719,275.18400023019075
1591,282.1983947753906,269.20862563324135
1592,286.4740905761719,271.02468321906343
1593,286.4740905761719,278.7894189769488
1594,286.4740905761719,278.07636984716044
1595,286.4740905761719,268.488102438743
1596,282.1983947753906,271.01232765583967
1597,286.4740905761719,298.93508306569913
1598,286.4740905761719,302.7744633943331
1599,277.92266845703125,286.950677224153
1600,282.1983947753906,289.9386915129588
1601,282.1983947753906,277.14668962304256
1602,277.92266845703125,268.62952575692793
1603,282.1983947753906,273.77595650817926
1604,282.1983947753906,265.3936294407239
1605,282.1983947753906,269.3243334975334
1606,282.1983947753906,287.88771473071984
1607,282.1983947753906,268.1019969271137
1608,290.74981689453125,278.9746122865918
1609,295.0256652832031,276.6295544144657
1610,286.4740905761719,272.46215607087066
1611,282.1983947753906,280.93533973745724
1612,277.92266845703125,276.3564007057666
1613,265.0954284667969,282.668855621138
1614,286.4740905761719,272.58218487882317
1615,273.6469421386719,263.5348529037936
1616,282.1983947753906,267.00625232772
1617,282.1983947753906,267.5451323933126
1618,282.1983947753906,267.04899463528045
1619,277.92266845703125,268.90648656733873
1620,277.92266845703125,267.97886171101607
1621,273.6469421386719,273.5598392557985
1622,277.92266845703125,271.5263798127237
1623,277.92266845703125,265.4353907772911
1624,277.92266845703125,273.5250614984447
1625,273.6469421386719,266.58887252656973
1626,273.6469421386719,265.34607570400635
1627,273.6469421386719,270.93770379100056
1628,269.3711853027344,266.9202071577459
1629,269.3711853027344,267.32539489083797
1630,265.0954284667969,261.11991252662875
1631,269.3711853027344,260.5035123961219
1632,265.0954284667969,257.71300026727846
1633,265.0954284667969,259.2214533773787
1634,260.8197021484375,258.3532473355007
1635,265.0954284667969,257.8689045858391
1636,247.99246215820312,252.49554254482973
1637,243.71676635742193,252.5792287131298
1638,252.26829528808594,251.30387299617337
1639,256.5440368652344,240.85064609273638
1640,256.5440368652344,238.19464377222113
1641,260.8197021484375,236.86094363762214
1642,260.8197021484375,245.53672117075473
1643,252.26829528808594,250.0598149251902
1644,252.26829528808594,249.88594949487333
1645,256.5440368652344,251.6037464862108
1646,277.92266845703125,249.58147478374877
1647,277.92266845703125,243.92986732745663
1648,277.92266845703125,239.28193333591162
1649,277.92266845703125,245.5175221670309
1650,277.92266845703125,249.021223564376
1651,277.92266845703125,261.99400439446583
1652,273.6469421386719,270.5544244100897
1653,269.3711853027344,278.973351038172
1654,269.3711853027344,265.87304397896736
1655,247.99246215820312,270.4093574853586
1656,256.5440368652344,270.7308123372462
1657,260.8197021484375,261.02531889514256
1658,260.8197021484375,256.05632711139765
1659,260.8197021484375,248.32669610119717
1660,260.8197021484375,244.97210229481703
1661,260.8197021484375,244.94720431675177
1662,265.0954284667969,251.30321901551127
1663,265.0954284667969,250.2294761941077
1664,260.8197021484375,251.34754956182258
1665,252.26829528808594,252.96143369723853
1666,252.26829528808594,255.89750323630966
1667,243.71676635742193,257.5759913185629
1668,239.4410552978515,238.6833074655433
1669,239.4410552978515,233.04837651613542
1670,230.88961791992188,232.2754180864058
1671,222.33810424804693,233.11087838227297
1672,209.51087951660156,230.36873746597468
1673,218.06240844726562,224.90323422096213
1674,222.33810424804693,215.1766265460526
1675,239.4410552978515,206.82524677778719
1676,260.8197021484375,212.27346624815783
1677,256.5440368652344,220.0753621215233
1678,256.5440368652344,228.97589879435765
1679,260.8197021484375,241.25148952571578
1680,247.99246215820312,241.49902120633084
1681,247.99246215820312,246.47915401778414
1682,247.99246215820312,244.52994129786254
1683,243.71676635742193,241.7889214912708
1684,239.4410552978515,237.15004980318668
1685,235.1653289794922,237.2895812487419
1686,239.4410552978515,231.24002655954553
1687,226.61386108398438,236.56898798488692
1688,230.88961791992188,230.76467604398812
1689,230.88961791992188,232.15204930578597
1690,230.88961791992188,215.9544431178437
1691,218.06240844726562,210.202543055724
1692,222.33810424804693,218.30755896598532
1693,218.06240844726562,223.7404566037004
1694,226.61386108398438,217.87948190971883
1695,226.61386108398438,213.72904035043462
1696,222.33810424804693,209.56168871974404
1697,222.33810424804693,215.16639641998074
1698,218.06240844726562,218.15980604924908
1699,213.7866668701172,217.48064713163023
1700,218.06240844726562,214.03921403590056
1701,218.06240844726562,212.21582252408177
1702,209.51087951660156,211.03725594512014
1703,200.9594268798828,208.70674914272638
1704,200.9594268798828,207.33086725542017
1705,200.9594268798828,204.873301352956
1706,188.13223266601562,195.8606069965669
1707,158.2021484375,194.3768650129142
1708,153.92639160156256,190.55771137190175
1709,148.79550170898438,185.68172498089217
1710,146.23008728027338,168.70088352424403
1711,153.07124328613287,157.5263626633855
1712,153.92639160156256,152.6301495847544
1713,153.07124328613287,147.2715721779996
1714,153.07124328613287,145.65792160710578
1715,153.07124328613287,149.1837649211543
1716,153.07124328613287,150.7237959546544
1717,158.2021484375,149.21095183153705
1718,147.08523559570307,151.3261121444733
1719,141.09919738769537,150.03001589794656
1720,142.80947875976562,134.54655659304694
1721,142.80947875976562,134.26025320174864
1722,140.24403381347656,120.08153203069674
1723,132.54771423339844,137.4965699340927
1724,132.54771423339844,140.8007605165846
1725,141.09919738769537,139.04832590660658
1726,140.24403381347656,135.66215417682662
1727,140.24403381347656,143.557756136494
1728,136.823471069336,135.66467667366624
1729,139.38888549804688,139.78335345793283
1730,140.24403381347656,135.79126864469225
1731,140.24403381347656,136.87799765352946
1732,140.24403381347656,137.74274694047904
1733,141.09919738769537,139.2217242078791
1734,137.67860412597656,138.0444188773373
1735,136.823471069336,136.6321943503786
1736,139.38888549804688,138.57106016196724
1737,139.38888549804688,137.90021614133832
1738,130.83746337890625,136.83707714924208
1739,131.6925811767578,137.04616410950496
1740,131.6925811767578,139.30085586799646
1741,130.83746337890625,133.50602664669856
1742,130.83746337890625,138.46983329805084
1743,137.67860412597656,130.9166836408158
1744,133.40286254882812,128.85701825835145
1745,136.823471069336,142.05817847823693
1746,136.823471069336,140.89554099968854
1747,137.67860412597656,140.27496006423456
1748,138.5337371826172,141.71418464995816
1749,135.96829223632812,142.64956384841747
1750,140.24403381347656,144.39158148070584
1751,141.09919738769537,145.61144226719034
1752,139.38888549804688,149.50748534890715
1753,140.24403381347656,141.34351775324552
1754,144.51974487304688,143.192601362505
1755,143.6646270751953,135.90973257034608
1756,141.95431518554688,153.40946096948755
1757,142.80947875976562,145.3147218982025
1758,141.09919738769537,140.66753531312844
1759,141.09919738769537,140.24861398613172
1760,141.95431518554688,137.2387147015969
1761,141.09919738769537,138.93112322937253
1762,138.5337371826172,138.8152752263672
1763,138.5337371826172,138.75277336022964
1764,138.5337371826172,137.96005537192292
1765,137.67860412597656,139.7205246014642
1766,138.5337371826172,137.1041815368165
1767,136.823471069336,136.3963876087774
1768,138.5337371826172,136.34079925249665
1769,137.5059356689453,137.01388549253858
1770,139.24655151367188,138.4989354375155
1771,137.5059356689453,136.8533332399864
1772,136.63563537597656,135.35842687217308
1773,136.63563537597656,135.09949724287526
1774,134.89506530761724,134.79170591553566
1775,134.89506530761724,135.1574679572824
1776,134.89506530761724,132.54631002502725
1777,130.5436248779297,135.33091297145933
1778,131.41392517089838,134.03962815408966
1779,131.41392517089838,131.0904556453238
1780,129.67330932617182,129.46251092567212
1781,131.41392517089838,129.6160562425586
1782,128.80300903320312,128.33476798673865
1783,129.67330932617182,128.16136968546613
1784,130.5436248779297,130.0474499150402
1785,129.67330932617182,127.35986967112513
1786,129.67330932617182,129.30032372146462
1787,128.80300903320312,130.0294187339273
1788,126.19212341308594,129.06274188949482
1789,126.19212341308594,128.94577277678297
1790,126.19212341308594,129.5796201770973
1791,124.45155334472656,127.43731966668275
1792,125.32183837890625,125.87692180684786
1793,126.19212341308594,126.49745602939743
1794,126.19212341308594,124.90193006542546
1795,127.93273162841797,125.18977498257021
1796,127.93273162841797,125.8804252746807
1797,127.06245422363281,125.07243216662283
1798,127.06245422363281,127.277561533506
1799,127.06245422363281,126.80590133739918
1800,126.19212341308594,126.70724368322686
1801,127.06245422363281,127.34174506420334
1802,124.45155334472656,125.15983201082565
1803,126.19212341308594,126.15855390770236
1804,124.45155334472656,125.82810682171055
1805,123.58126831054688,122.02861931346638
1806,125.32183837890625,125.18141337267588
1807,121.84070587158203,125.11891150653832
1808,122.71101379394531,123.8901285553062
1809,125.32183837890625,123.55781295313682
1810,124.45155334472656,125.33234276691388
1811,121.84070587158203,123.32733148264151
1812,123.58126831054688,124.20081608272096
1813,125.32183837890625,123.1401995874644
1814,122.71101379394531,122.79868154312078
1815,122.71101379394531,123.69253296953502
1816,120.97041320800781,122.45300605028228
1817,121.84070587158203,124.93285400816319
1818,124.45155334472656,121.8327988180638
1819,121.84070587158203,123.19793673734932
1820,121.84070587158203,122.80498778521985
1821,123.58126831054688,123.95786226674079
1822,122.71101379394531,124.41420063019211
1823,119.22982788085938,123.2456773256846
1824,117.4892578125,123.55533716920172
1825,121.84070587158203,123.99186926117136
1826,115.74867248535156,122.1539500360725
1827,113.1377944946289,120.56968188206997
1828,113.1377944946289,120.36302399283784
1829,115.74867248535156,118.84569543089447
1830,104.43489074707031,115.44508941364336
1831,94.86167907714844,113.35889110145843
1832,103.56460571289062,115.6150309599874
1833,102.6943130493164,109.25880605315797
1834,103.56460571289062,101.84724320927342
1835,100.08341979980469,101.3173787342372
1836,101.82402038574219,102.05268656299006
1837,102.6943130493164,104.46807071274714
1838,102.6943130493164,105.24626098777367
1839,101.82402038574219,104.87311830712588
1840,87.02906799316406,104.56784947662584
1841,91.38052368164062,104.7682011237589
1842,72.23412322998047,101.90675544952694
1843,72.23412322998047,97.42904328175268
1844,72.23412322998047,91.39009242186364
1845,78.326171875,84.67053454431823
1846,86.15877532958984,77.47656040930417
1847,83.54789733886719,80.0810383962247
1848,86.15877532958984,83.49547143318944
1849,85.28849029541016,90.23049128210369
1850,86.15877532958984,90.8798006537869
1851,84.4181900024414,85.87040220770336
1852,78.326171875,88.29723101904756
1853,82.67762756347656,90.24623353089919
1854,74.84500122070312,90.04765697413484
1855,67.88267517089844,87.5477224673457
1856,73.10441589355469,86.48990874635535
1857,67.88267517089844,84.21134669369621
1858,70.49354553222656,76.08218021184064
1859,69.62327575683594,75.66736962043444
1860,72.23412322998047,76.33092642797101
1861,73.10441589355469,78.2912334626966
1862,69.62327575683594,77.60628214492749
1863,69.62327575683594,78.44809539579819
1864,69.62327575683594,77.29755655949907
1865,68.75296783447266,79.14570591066979
1866,71.36383819580078,75.59972933480867
1867,71.36383819580078,75.06785620488176
1868,72.23412322998047,76.93768034371158
1869,69.62327575683594,77.20599926680131
1870,68.75296783447266,77.08538654754341
1871,66.14208984375,76.36960471284544
1872,68.75296783447266,77.45596001844717
1873,68.75296783447266,76.7082265571139
1874,63.531227111816406,74.26075064200825
1875,61.79063415527344,74.91678667193048
1876,60.920352935791016,74.96107050533726
1877,60.920352935791016,74.60899534459088
1878,60.0500602722168,71.50436228985654
1879,62.660919189453125,68.86727869563845
1880,62.660919189453125,70.30332680386039
1881,60.0500602722168,69.52135278357434
1882,60.920352935791016,68.61993386664119
1883,60.920352935791016,67.5317567577664
1884,58.309471130371094,68.52412569963963
1885,60.920352935791016,68.5377658677354
1886,61.79063415527344,67.3930194315866
1887,63.531227111816406,67.4852307049465
1888,60.920352935791016,67.59874306273002
1889,61.79063415527344,69.42979549087659
1890,61.79063415527344,69.97530878889927
1891,60.920352935791016,69.61856233770902
1892,66.14208984375,69.9740942533839
1893,71.36383819580078,70.31224896860795
1894,67.01237487792969,70.76513057713089
1895,66.14208984375,73.0786338823093
1896,68.75296783447266,75.43847638868999
1897,66.14208984375,73.15094545837883
1898,66.14208984375,71.5039418737166
1899,66.14208984375,74.71153016983146
1900,68.75296783447266,74.015648032424
1901,65.27181243896484,74.09291117636383
1902,66.14208984375,74.51762490351086
1903,70.49354553222656,75.20906931499678
1904,69.62327575683594,74.04521730093302
1905,68.75296783447266,77.7233446834482
1906,66.14208984375,83.53428985677715
1907,64.40150451660156,76.11357128362272
1908,67.01237487792969,74.74086587381828
1909,63.531227111816406,71.5834939499739
1910,65.27181243896484,71.79944770718907
1911,63.531227111816406,73.01510433227418
1912,63.531227111816406,74.11084893166787
1913,64.40150451660156,70.9754787858136
1914,65.27181243896484,70.34728364693615
1915,64.40150451660156,68.26360783159089
1916,62.660919189453125,72.02133400326784
1917,64.40150451660156,72.43707885276285
1918,63.531227111816406,71.87806552535767
1919,63.531227111816406,71.48170653120428
1920,65.27181243896484,71.88315723194137
1921,65.27181243896484,71.83471595003948
1922,65.27181243896484,71.52673777108214
1923,65.27181243896484,74.55275300764788
1924,68.75296783447266,72.78401559402118
1925,65.27181243896484,71.65384358405697
1926,65.27181243896484,82.66841946012107
1927,67.01237487792969,75.9973495773819
1928,65.27181243896484,79.3619866582161
1929,65.27181243896484,77.22842146093137
1930,66.14208984375,72.39751302270417
1931,66.14208984375,73.1570181359557
1932,67.88267517089844,72.30319966864454
1933,67.01237487792969,74.45274067924697
1934,66.14208984375,72.79574053303497
1935,67.88267517089844,73.64731678093312
1936,66.14208984375,70.56973049786825
1937,66.14208984375,74.7803849909725
1938,65.27181243896484,74.31344279821394
1939,66.14208984375,73.89653012610802
1940,64.40150451660156,72.65672292942861
1941,66.14208984375,73.63035999662236
1942,65.27181243896484,72.61823149617203
1943,63.531227111816406,72.20454201447228
1944,65.27181243896484,72.34085026962134
1945,63.531227111816406,73.36292861871686
1946,65.27181243896484,73.36867430596271
1947,65.27181243896484,72.53363442623538
1948,65.27181243896484,73.37563452872382
1949,87.89935302734375,72.16703155220887
1950,118.35955047607422,72.70591161780146
1951,130.5436248779297,73.59583916024292
1952,100.08341979980469,97.33220743085349
1953,106.17546081542969,102.39836205582867
1954,105.30516052246094,105.15269504018511
1955,107.91604614257812,71.03162769694757
1956,103.56460571289062,118.94155031080061
1957,106.17546081542969,122.86337891576693
1958,109.6566390991211,110.93299654820294
1959,111.39722442626953,110.61749759163115
1960,108.7863540649414,119.70362463379615
1961,110.52690887451172,119.30329504276563
1962,113.1377944946289,125.74514470342928
1963,109.6566390991211,122.53494048466587
1964,109.6566390991211,122.87010557400595
1965,109.6566390991211,130.0082110753126
1966,109.6566390991211,114.5134939604435
1967,134.02474975585938,120.75522553849635
1968,122.71101379394531,125.0727124440495
1969,120.1001205444336,96.86152820573977
1970,118.35955047607422,128.1964043637944
1971,117.4892578125,43.668703090320946
1972,114.87837982177734,90.58560278163861
1973,114.00807189941406,116.69288451698151
1974,113.1377944946289,114.85379746927174
1975,120.97041320800781,115.70490658812548
1976,136.63563537597656,116.56068699742298
1977,134.89506530761724,125.09205158648666
1978,132.28417968750006,113.1790931322779
1979,132.28417968750006,120.44248264328633
1980,128.80300903320312,112.81912349068148
1981,129.67330932617182,105.2712056787434
1982,127.06245422363281,128.7865751984595
1983,130.5436248779297,137.53459423830492
1984,129.67330932617182,120.93656503352327
1985,128.80300903320312,133.66144047976258
1986,130.5436248779297,133.32772349046007
1987,127.93273162841797,128.33626279968064
1988,125.32183837890625,134.2516580273321
1989,124.45155334472656,139.55586161332155
1990,126.19212341308594,132.6238067334893
1991,126.19212341308594,127.94009065714505
1992,126.19212341308594,132.5531768219796
1993,127.06245422363281,132.72428619093466
1994,129.67330932617182,129.30728394422584
1995,126.19212341308594,122.07650004051493
1996,130.5436248779297,129.4380333637468
1997,127.06245422363281,127.00672011357659
1998,128.80300903320312,134.08624763271843
1999,127.06245422363281,131.57057087713383
2000,129.67330932617182,128.07756673490502
2001,129.67330932617182,125.11237169991705
2002,130.5436248779297,132.07329515469172
2003,132.28417968750006,132.20250304836622
2004,131.41392517089838,131.15239695660813
2005,132.28417968750006,135.99970162429298
2006,134.02474975585938,136.05701835803796
2007,133.1544952392578,124.40336323636257
2008,134.02474975585938,137.95739273636997
2009,147.0791015625,142.2740855225477
2010,140.98709106445312,143.57700185312234
2011,141.85736083984375,170.7314000543393
2012,135.76535034179682,229.60512161713262
2013,134.02474975585938,213.00536403488672
2014,134.89506530761724,176.906192040333
2015,130.5436248779297,144.9496138371179
2016,134.02474975585938,157.0676886547123
2017,136.63563537597656,164.679930136061
2018,137.95326232910156,155.76860278230157
2019,135.300308227539,148.53272717200696
2020,136.18463134765625,138.10972351774114
2021,136.18463134765625,130.2005748157868
2022,134.41600036621094,130.03852775029264
2023,135.300308227539,135.48240292055056
2024,129.11012268066406,133.48766847525457
2025,129.99444580078125,134.3271927938078
2026,129.99444580078125,129.99970932670493
2027,132.64735412597656,139.43524889406353
2028,129.99444580078125,130.53190944696297
2029,128.2257843017578,136.398583115286
2030,129.99444580078125,142.71225256617277
2031,134.41600036621094,132.0417639441963
2032,129.11012268066406,126.92039466617581
2033,127.34146118164068,132.2736935147292
2034,127.34146118164068,143.9890096702623
2035,129.11012268066406,138.4295200615212
2036,129.99444580078125,125.75649593920764
2037,130.87875366210932,123.42080400442126
2038,131.76307678222656,126.68122459545509
2039,134.41600036621094,132.84228298754414
2040,135.300308227539,134.81777171621184
2041,134.41600036621094,141.17539801017443
2042,134.41600036621094,150.83828928343104
2043,134.41600036621094,140.60162340496692
2044,135.300308227539,138.57035946840068
2045,132.64735412597656,133.33790690362747
2046,135.300308227539,133.08752573584172
2047,135.300308227539,132.62553511095348
2048,133.53170776367188,138.54368639996676
2049,135.300308227539,136.87463432440995
2050,134.41600036621094,140.8430824080051
2051,134.41600036621094,134.7969377608327
2052,133.53170776367188,132.08992494867152
2053,134.41600036621094,130.81643774789262
2054,132.64735412597656,133.73277108483882
2055,129.11012268066406,133.2026730452805
2056,130.87875366210932,130.57381092224352
2057,131.76307678222656,131.16127240845128
2058,131.76307678222656,128.72239166776217
2059,129.99444580078125,130.71876106471353
2060,131.76307678222656,127.92593664710046
2061,130.87875366210932,131.63933227246605
2062,131.76307678222656,130.06024925085615
2063,130.87875366210932,132.14121571774405
2064,129.11012268066406,129.1727974923499
2065,129.11012268066406,127.19749561529989
2066,129.99444580078125,129.92113822144086
2067,132.64735412597656,127.95237615101212
2068,133.53170776367188,128.50470953308275
2069,130.87875366210932,128.03748706289753
2070,130.87875366210932,130.28134142755948
2071,130.87875366210932,131.5203545048634
2072,129.11012268066406,128.2099511060813
2073,128.2257843017578,131.8070315993972
2074,130.87875366210932,126.76806388480469
2075,130.87875366210932,130.56381436069387
2076,131.76307678222656,128.46374231589095
2077,132.64735412597656,129.1136122424274
2078,132.64735412597656,130.0753842318939
2079,132.64735412597656,132.50095179481832
2080,131.76307678222656,132.36758645264882
2081,132.64735412597656,127.64570593337902
2082,131.76307678222656,131.68328911554187
2083,131.76307678222656,135.91767376410047
2084,133.53170776367188,130.88856247234435
2085,131.76307678222656,134.97425994607795
2086,129.99444580078125,129.4289710602859
2087,130.87875366210932,131.59673010361894
2088,130.87875366210932,130.75430958499055
2089,129.11012268066406,129.04914843430345
2090,129.99444580078125,130.56404792521607
2091,128.2257843017578,127.74370960688918
2092,128.2257843017578,129.69565503172038
2093,129.11012268066406,129.46433272894518
2094,129.11012268066406,129.89572640142677
2095,128.2257843017578,132.95042336131723
2096,128.2257843017578,126.67617960177586
2097,126.4571533203125,127.11378609054765
2098,126.4571533203125,125.50008880674943
2099,125.57283020019537,127.564472192562
2100,124.6885375976563,129.25954335589057
2101,119.38265228271484,127.3746309489274
2102,118.4983139038086,123.80296227562553
2103,120.26695251464844,128.27782495622915
2104,120.26695251464844,122.06402769503006
2105,114.07674407958984,118.07670759804216
2106,116.72970581054688,120.0065111061698
2107,116.72970581054688,120.38951020965408
2108,114.07674407958984,115.01075282818215
2109,114.07674407958984,113.85040428195123
2110,114.07674407958984,116.23649944062583
2111,113.19242858886719,112.16546981888564
2112,112.30809783935547,116.4065344127788
2113,114.07674407958984,114.64508421224434
2114,115.84537506103516,115.24726026334986
2115,115.84537506103516,115.22628616925738
2116,116.72970581054688,115.76488595742342
2117,116.72970581054688,116.81303010719512
2118,116.72970581054688,115.88054710881102
2119,114.9610595703125,117.35821641488678
2120,114.9610595703125,116.04763916798436
2121,114.07674407958984,117.27782350634959
2122,110.53948211669922,115.88675992510116
2123,114.07674407958984,116.30138366488961
2124,109.65515899658203,114.83590642687204
2125,111.42378997802734,115.14407145744713
2126,113.19242858886719,114.37611130849234
2127,112.30809783935547,113.77725187360181
2128,112.30809783935547,113.48249344660042
2129,114.07674407958984,113.6437463927191
2130,113.19242858886719,114.02571781230563
2131,112.30809783935547,113.4177493610498
2132,114.07674407958984,115.45074167508028
2133,111.42378997802734,113.65355610265101
2134,110.53948211669922,114.04828014514908
2135,111.42378997802734,112.46209676206456
2136,110.53948211669922,114.95493090737921
2137,108.77084350585938,113.67770667424531
2138,111.42378997802734,113.21791155586561
2139,109.65515899658203,112.88447484398978
2140,111.42378997802734,112.05027579654234
2141,112.30809783935547,112.24291981444321
2142,112.30809783935547,111.83988087495527
2143,112.30809783935547,113.09655143013663
2144,114.9610595703125,114.17888942595664
2145,118.4983139038086,114.80325410667012
2146,114.9610595703125,114.9826316597107
2147,117.61400604248047,114.9857147114036
2148,116.72970581054688,117.50265271540798
2149,115.84537506103516,117.45210935280647
2150,116.72970581054688,114.77915024798028
2151,116.72970581054688,117.15141838694137
2152,114.9610595703125,117.6000491211604
2153,114.07674407958984,118.01953100301046
2154,114.9610595703125,118.31190707188557
2155,114.9610595703125,116.96914463382575
2156,114.07674407958984,116.17694048746785
2157,114.07674407958984,115.78357111919843
2158,113.19242858886719,117.02445271267982
2159,114.07674407958984,116.16979341308888
2160,113.19242858886719,115.25235196993367
2161,114.9610595703125,116.16647679687378
2162,114.9610595703125,115.36231414697977
2163,113.19242858886719,115.58149109460123
2164,112.30809783935547,114.0783165427024
2165,114.07674407958984,116.29101340010448
2166,113.19242858886719,115.33157705585984
2167,109.65515899658203,114.14455544119505
2168,109.65515899658203,114.4503848265482
2169,109.65515899658203,113.8338679137803
2170,111.42378997802734,111.60463468820728
2171,109.65515899658203,111.85777191735485
2172,110.53948211669922,111.37195771120344
2173,110.53948211669922,111.42114639957629
2174,110.53948211669922,112.21722771700252
2175,111.42378997802734,110.39948846662071
2176,109.65515899658203,112.60639292387248
2177,108.77084350585938,113.10570715940639
2178,110.53948211669922,112.65502105739199
2179,110.53948211669922,111.63023335983917
2180,109.65515899658203,111.70095669715772
2181,109.65515899658203,112.38062945672539
2182,109.65515899658203,112.19686089066772
2183,108.77084350585938,112.27491815398298
2184,108.77084350585938,111.93559561614802
2185,107.00221252441406,112.19821556489637
2186,107.88652038574219,111.9543274908275
2187,108.77084350585938,110.902259457083
2188,107.88652038574219,109.91409467660912
2189,110.53948211669922,110.42681551571673
2190,111.42378997802734,109.0519613123081
2191,110.53948211669922,110.14410901806013
2192,112.30809783935547,110.63384710818434
2193,114.07674407958984,112.99686609206663
2194,111.42378997802734,112.1960667712923
2195,113.19242858886719,118.62385584772017
2196,112.30809783935547,114.54637984516762
2197,112.30809783935547,115.79230643232825
2198,114.9610595703125,111.70048956811331
2199,114.07674407958984,113.09015176222863
2200,114.07674407958984,118.57205123669883
2201,113.19242858886719,112.69594156167943
2202,114.9610595703125,115.07801941057232
2203,114.07674407958984,110.7096621520866
2204,114.07674407958984,114.74444255998321
2205,114.9610595703125,114.78578348041049
2206,114.07674407958984,115.95883793664848
2207,116.72970581054688,112.2599700245629
2208,116.72970581054688,115.50450822808796
2209,118.4983139038086,123.79119062370728
2210,120.26695251464844,112.01902486347365
2211,118.4983139038086,122.98193626722968
2212,122.03559875488281,145.56725185959237
2213,122.9198989868164,141.36327731182263
2214,121.15127563476562,141.98222329562134
2215,119.38265228271484,146.3994422521489
2216,121.15127563476562,119.04674777159414
2217,123.80421447753906,122.245694180388
2218,122.9198989868164,120.52521119704534
2219,122.03559875488281,119.52471420979998
2220,123.80421447753906,125.98473519028994
2221,122.9198989868164,122.91069908796226
2222,125.57283020019537,122.21495708926807
2223,137.95326232910156,122.44342990487257
2224,137.0689697265625,132.071940480463
2225,130.87875366210932,97.9583004890311
2226,128.2257843017578,130.17175295374875
2227,123.80421447753906,121.17951884950332
2228,123.80421447753906,140.98373496326684
2229,118.4983139038086,152.88482833974842
2230,120.26695251464844,124.53219742680159
2231,119.38265228271484,124.62291388721945
2232,119.38265228271484,131.38115004963925
2233,118.4983139038086,128.17370189223766
2234,117.61400604248047,115.80926321663912
2235,118.4983139038086,115.88834816385202
2236,113.19242858886719,116.38761568648158
2237,111.42378997802734,119.10924963773164
2238,107.88652038574219,116.56507801044017
2239,105.23358917236328,120.15888860044538
2240,97.27472686767578,112.75106278891587
2241,101.6963119506836,108.65415421811713
2242,106.11790466308594,105.75856141074132
2243,111.42378997802734,102.93172999869762
2244,107.00221252441406,102.99096196152448
2245,109.65515899658203,104.60283744204969
2246,110.53948211669922,109.24348422050241
2247,111.42378997802734,110.12551728209394
2248,106.11790466308594,111.02614207965155
2249,109.65515899658203,109.6657688766187
2250,107.00221252441406,111.75944125351361
2251,107.00221252441406,111.65316939591798
2252,109.65515899658203,109.40356934401018
2253,117.61400604248047,109.97570899756238
2254,110.53948211669922,109.47139648125369
2255,114.9610595703125,112.80300753865049
2256,118.4983139038086,114.01361917005636
2257,114.9610595703125,114.97655898213384
2258,114.9610595703125,120.20784372429603
2259,114.9610595703125,112.20797856192382
2260,114.9610595703125,122.53844395249871
2261,114.07674407958984,119.10308353434596
2262,113.19242858886719,115.30906143592085
2263,113.19242858886719,110.06394967404515
2264,110.53948211669922,116.00882074439676
2265,112.30809783935547,115.38011176357054
2266,111.42378997802734,114.84725766265046
2267,110.53948211669922,114.07826982979805
2268,113.19242858886719,113.68242467759342
