,y_actual,y_predict
1538,3075.125,3178.8474612683144
1539,3075.125,3178.8474612683144
1540,3075.125,3178.8474612683144
1541,3075.125,3178.8474612683144
1542,3075.125,3178.8474612683144
1543,3174.32275390625,3178.8474612683144
1544,3174.32275390625,3178.8474612683144
1545,3174.32275390625,3176.319324108318
1546,3174.32275390625,3248.5174539326376
1547,3174.32275390625,3328.485474540665
1548,3174.32275390625,3388.4606132571353
1549,3174.32275390625,3388.4606132571353
1550,3174.32275390625,3388.4606132571353
1551,3174.32275390625,3388.4606132571353
1552,3174.32275390625,3388.4606132571353
1553,3174.32275390625,3388.4606132571353
1554,3174.32275390625,3388.4606132571353
1555,3174.32275390625,3388.4606132571353
1556,3174.32275390625,3388.4606132571353
1557,3174.32275390625,3388.4606132571353
1558,3174.32275390625,3388.4606132571353
1559,3174.32275390625,3388.4606132571353
1560,3174.32275390625,3388.4606132571353
1561,3174.32275390625,3388.4606132571353
1562,3174.32275390625,3388.4606132571353
1563,3174.32275390625,3388.4606132571353
1564,3174.32275390625,3388.4606132571353
1565,3174.32275390625,3388.4606132571353
1566,3174.32275390625,3388.4606132571353
1567,3174.32275390625,3388.4606132571353
1568,3174.32275390625,3388.4606132571353
1569,3174.32275390625,3388.4606132571353
1570,3174.32275390625,3388.4606132571353
1571,3174.32275390625,3388.4606132571353
1572,3075.125,3388.4606132571353
1573,3075.125,3388.4606132571353
1574,3075.125,3345.963267698954
1575,3075.125,3280.3289674810662
1576,3075.125,3194.304097615288
1577,3075.125,3178.8474612683144
1578,3075.125,3178.8474612683144
1579,3075.125,3178.8474612683144
1580,3075.125,3178.8474612683144
1581,3075.125,3178.8474612683144
1582,3075.125,3178.8474612683144
1583,3075.125,3178.8474612683144
1584,3075.125,3178.8474612683144
1585,3075.125,3178.8474612683144
1586,3075.125,3178.8474612683144
1587,3075.125,3178.8474612683144
1588,3075.125,3178.8474612683144
1589,3075.125,3178.8474612683144
1590,3075.125,3178.8474612683144
1591,3075.125,3178.8474612683144
1592,3075.125,3178.8474612683144
1593,3075.125,3178.8474612683144
1594,3075.125,3178.8474612683144
1595,3075.125,3178.8474612683144
1596,3075.125,3178.8474612683144
1597,3075.125,3178.8474612683144
1598,3075.125,3178.8474612683144
1599,3075.125,3178.8474612683144
1600,3075.125,3178.8474612683144
1601,3075.125,3178.8474612683144
1602,3075.125,3178.8474612683144
1603,3075.125,3178.8474612683144
1604,3075.125,3178.8474612683144
1605,3075.125,3178.8474612683144
1606,3075.125,3178.8474612683144
1607,3075.125,3178.8474612683144
1608,3075.125,3178.8474612683144
1609,3075.125,3178.8474612683144
1610,3075.125,3178.8474612683144
1611,3075.125,3178.8474612683144
1612,3075.125,3178.8474612683144
1613,3075.125,3178.8474612683144
1614,3075.125,3178.8474612683144
1615,3075.125,3178.8474612683144
1616,3075.125,3178.8474612683144
1617,3075.125,3178.8474612683144
1618,3075.125,3178.8474612683144
1619,3075.125,3178.8474612683144
1620,3223.921630859375,3178.8474612683144
1621,3223.921630859375,3178.8474612683144
1622,3223.921630859375,3183.965278467709
1623,3223.921630859375,3308.559915816959
1624,3223.921630859375,3422.602559196958
1625,3223.921630859375,3496.61217959875
1626,3223.921630859375,3496.61217959875
1627,3075.125,3496.61217959875
1628,3075.125,3496.61217959875
1629,3075.125,3434.9699972197945
1630,3075.125,3342.8281252890497
1631,3075.125,3198.771946067553
1632,3075.125,3178.8474612683144
1633,3075.125,3178.8474612683144
1634,3075.125,3178.8474612683144
1635,3075.125,3178.8474612683144
1636,3075.125,3178.8474612683144
1637,3075.125,3178.8474612683144
1638,3075.125,3178.8474612683144
1639,3075.125,3178.8474612683144
1640,3075.125,3178.8474612683144
1641,3075.125,3178.8474612683144
1642,3075.125,3178.8474612683144
1643,3075.125,3178.8474612683144
1644,3075.125,3178.8474612683144
1645,3075.125,3178.8474612683144
1646,3075.125,3178.8474612683144
1647,3075.125,3178.8474612683144
1648,3075.125,3178.8474612683144
1649,3075.125,3178.8474612683144
1650,3075.125,3178.8474612683144
1651,3075.125,3178.8474612683144
1652,3075.125,3178.8474612683144
1653,3075.125,3178.8474612683144
1654,3075.125,3178.8474612683144
1655,3075.125,3178.8474612683144
1656,3075.125,3178.8474612683144
1657,3075.125,3178.8474612683144
1658,3075.125,3178.8474612683144
1659,3075.125,3178.8474612683144
1660,3075.125,3178.8474612683144
1661,3075.125,3178.8474612683144
1662,3075.125,3178.8474612683144
1663,3075.125,3178.8474612683144
1664,3075.125,3178.8474612683144
1665,3075.125,3178.8474612683144
1666,3075.125,3178.8474612683144
1667,3075.125,3178.8474612683144
1668,3075.125,3178.8474612683144
1669,3075.125,3178.8474612683144
1670,3075.125,3178.8474612683144
1671,3075.125,3178.8474612683144
1672,3075.125,3178.8474612683144
1673,3075.125,3178.8474612683144
1674,3075.125,3178.8474612683144
1675,3075.125,3178.8474612683144
1676,3075.125,3178.8474612683144
1677,3075.125,3178.8474612683144
1678,3075.125,3178.8474612683144
1679,3075.125,3178.8474612683144
1680,3075.125,3178.8474612683144
1681,3075.125,3178.8474612683144
1682,3075.125,3178.8474612683144
1683,3075.125,3178.8474612683144
1684,3075.125,3178.8474612683144
1685,3075.125,3178.8474612683144
1686,3075.125,3178.8474612683144
1687,3075.125,3178.8474612683144
1688,3075.125,3178.8474612683144
1689,3075.125,3178.8474612683144
1690,3075.125,3178.8474612683144
1691,3075.125,3178.8474612683144
1692,3075.125,3178.8474612683144
1693,3075.125,3178.8474612683144
1694,3075.125,3178.8474612683144
1695,3075.125,3178.8474612683144
1696,3075.125,3178.8474612683144
1697,3075.125,3178.8474612683144
1698,3075.125,3178.8474612683144
1699,3075.125,3178.8474612683144
1700,3075.125,3178.8474612683144
1701,3075.125,3178.8474612683144
1702,3075.125,3178.8474612683144
1703,3075.125,3178.8474612683144
1704,3075.125,3178.8474612683144
1705,3075.125,3178.8474612683144
1706,3075.125,3178.8474612683144
1707,3075.125,3178.8474612683144
1708,3075.125,3178.8474612683144
1709,3075.125,3178.8474612683144
1710,3075.125,3178.8474612683144
1711,3075.125,3178.8474612683144
1712,3075.125,3178.8474612683144
1713,3075.125,3178.8474612683144
1714,3075.125,3178.8474612683144
1715,3075.125,3178.8474612683144
1716,3075.125,3178.8474612683144
1717,3075.125,3178.8474612683144
1718,3075.125,3178.8474612683144
1719,3075.125,3178.8474612683144
1720,3075.125,3178.8474612683144
1721,3075.125,3178.8474612683144
1722,3075.125,3178.8474612683144
1723,3075.125,3178.8474612683144
1724,3075.125,3178.8474612683144
1725,3075.125,3178.8474612683144
1726,3075.125,3178.8474612683144
1727,3075.125,3178.8474612683144
1728,3075.125,3178.8474612683144
1729,3075.125,3178.8474612683144
1730,3075.125,3178.8474612683144
1731,3075.125,3178.8474612683144
1732,3075.125,3178.8474612683144
1733,3075.125,3178.8474612683144
1734,3075.125,3178.8474612683144
1735,3075.125,3178.8474612683144
1736,3075.125,3178.8474612683144
1737,3075.125,3178.8474612683144
1738,3075.125,3178.8474612683144
1739,3075.125,3178.8474612683144
1740,3075.125,3178.8474612683144
1741,3075.125,3178.8474612683144
1742,3075.125,3178.8474612683144
1743,3075.125,3178.8474612683144
1744,3075.125,3178.8474612683144
1745,3075.125,3178.8474612683144
1746,3075.125,3178.8474612683144
1747,3075.125,3178.8474612683144
1748,3075.125,3178.8474612683144
1749,3075.125,3178.8474612683144
1750,3075.125,3178.8474612683144
1751,3075.125,3178.8474612683144
1752,3099.864013671875,3178.8474612683144
1753,3099.864013671875,3178.8474612683144
1754,3099.864013671875,3174.529665649351
1755,3099.864013671875,3183.5559225790707
1756,3099.864013671875,3198.5950532706934
1757,3099.864013671875,3212.597972332203
1758,3099.864013671875,3212.597972332203
1759,3099.864013671875,3212.597972332203
1760,3099.864013671875,3212.597972332203
1761,3099.864013671875,3212.597972332203
1762,3099.864013671875,3212.597972332203
1763,3099.864013671875,3212.597972332203
1764,3099.864013671875,3212.597972332203
1765,3099.864013671875,3212.597972332203
1766,3099.864013671875,3212.597972332203
1767,3099.864013671875,3212.597972332203
1768,3099.864013671875,3212.597972332203
1769,3099.864013671875,3212.597972332203
1770,3099.864013671875,3212.597972332203
1771,3099.864013671875,3212.597972332203
1772,3099.864013671875,3212.597972332203
1773,3099.864013671875,3212.597972332203
1774,3099.864013671875,3212.597972332203
1775,3099.864013671875,3212.597972332203
1776,3099.864013671875,3212.597972332203
1777,3099.864013671875,3212.597972332203
1778,3099.864013671875,3212.597972332203
1779,3099.864013671875,3212.597972332203
1780,3099.864013671875,3212.597972332203
1781,3099.864013671875,3212.597972332203
1782,3099.864013671875,3212.597972332203
1783,3099.864013671875,3212.597972332203
1784,3099.864013671875,3212.597972332203
1785,3099.864013671875,3212.597972332203
1786,3099.864013671875,3212.597972332203
1787,3099.864013671875,3212.597972332203
1788,3099.864013671875,3212.597972332203
1789,3099.864013671875,3212.597972332203
1790,3099.864013671875,3212.597972332203
1791,3099.864013671875,3212.597972332203
1792,3099.864013671875,3212.597972332203
1793,3099.864013671875,3212.597972332203
1794,3099.864013671875,3212.597972332203
1795,3099.864013671875,3212.597972332203
1796,3099.864013671875,3212.597972332203
1797,3099.864013671875,3212.597972332203
1798,3099.864013671875,3212.597972332203
1799,3099.864013671875,3212.597972332203
1800,3099.864013671875,3212.597972332203
1801,3099.864013671875,3212.597972332203
1802,3099.864013671875,3212.597972332203
1803,3099.864013671875,3212.597972332203
1804,3099.864013671875,3212.597972332203
1805,3099.864013671875,3212.597972332203
1806,3099.864013671875,3212.597972332203
1807,3099.864013671875,3212.597972332203
1808,3099.864013671875,3212.597972332203
1809,3099.864013671875,3212.597972332203
1810,3099.864013671875,3212.597972332203
1811,3099.864013671875,3212.597972332203
1812,3099.864013671875,3212.597972332203
1813,3099.864013671875,3212.597972332203
1814,3099.864013671875,3212.597972332203
1815,3099.864013671875,3212.597972332203
1816,3099.864013671875,3212.597972332203
1817,3099.864013671875,3212.597972332203
1818,3099.864013671875,3212.597972332203
1819,3099.864013671875,3212.597972332203
1820,3099.864013671875,3212.597972332203
1821,3099.864013671875,3212.597972332203
1822,3099.864013671875,3212.597972332203
1823,3099.864013671875,3212.597972332203
1824,3099.864013671875,3212.597972332203
1825,3099.864013671875,3212.597972332203
1826,3099.864013671875,3212.597972332203
1827,3099.864013671875,3212.597972332203
1828,3099.864013671875,3212.597972332203
1829,3099.864013671875,3212.597972332203
1830,3099.864013671875,3212.597972332203
1831,3099.864013671875,3212.597972332203
1832,3099.864013671875,3212.597972332203
1833,3099.864013671875,3212.597972332203
1834,3099.864013671875,3212.597972332203
1835,3099.864013671875,3212.597972332203
1836,3099.864013671875,3212.597972332203
1837,3099.864013671875,3212.597972332203
1838,3099.864013671875,3212.597972332203
1839,3099.864013671875,3212.597972332203
1840,3099.864013671875,3212.597972332203
1841,3099.864013671875,3212.597972332203
1842,3099.864013671875,3212.597972332203
1843,3099.864013671875,3212.597972332203
1844,3099.864013671875,3212.597972332203
1845,3099.864013671875,3212.597972332203
1846,3099.864013671875,3212.597972332203
1847,3099.864013671875,3212.597972332203
1848,3099.864013671875,3212.597972332203
1849,3099.864013671875,3212.597972332203
1850,3099.864013671875,3212.597972332203
1851,3099.864013671875,3212.597972332203
1852,3099.864013671875,3212.597972332203
1853,3099.864013671875,3212.597972332203
1854,3099.864013671875,3212.597972332203
1855,3099.864013671875,3212.597972332203
1856,3099.864013671875,3212.597972332203
1857,3099.864013671875,3212.597972332203
1858,3099.864013671875,3212.597972332203
1859,3099.864013671875,3212.597972332203
1860,3099.864013671875,3212.597972332203
1861,3099.864013671875,3212.597972332203
1862,3099.864013671875,3212.597972332203
1863,3099.864013671875,3212.597972332203
1864,3099.864013671875,3212.597972332203
1865,3099.864013671875,3212.597972332203
1866,3099.864013671875,3212.597972332203
1867,3099.864013671875,3212.597972332203
1868,3099.864013671875,3212.597972332203
1869,3099.864013671875,3212.597972332203
1870,3099.864013671875,3212.597972332203
1871,3099.864013671875,3212.597972332203
1872,3099.864013671875,3212.597972332203
1873,3099.864013671875,3212.597972332203
1874,3099.864013671875,3212.597972332203
1875,3099.864013671875,3212.597972332203
1876,3099.864013671875,3212.597972332203
1877,3099.864013671875,3212.597972332203
1878,3099.864013671875,3212.597972332203
1879,3099.864013671875,3212.597972332203
1880,3099.864013671875,3212.597972332203
1881,3099.864013671875,3212.597972332203
1882,3099.864013671875,3212.597972332203
1883,3099.864013671875,3212.597972332203
1884,3099.864013671875,3212.597972332203
1885,3099.864013671875,3212.597972332203
1886,3099.864013671875,3212.597972332203
1887,3099.864013671875,3212.597972332203
1888,3099.864013671875,3212.597972332203
1889,3099.864013671875,3212.597972332203
1890,3099.864013671875,3212.597972332203
1891,3099.864013671875,3212.597972332203
1892,3099.864013671875,3212.597972332203
1893,3099.864013671875,3212.597972332203
1894,3099.864013671875,3212.597972332203
1895,3099.864013671875,3212.597972332203
1896,3099.864013671875,3212.597972332203
1897,3099.864013671875,3212.597972332203
1898,3099.864013671875,3212.597972332203
1899,3099.864013671875,3212.597972332203
1900,3099.864013671875,3212.597972332203
1901,3099.864013671875,3212.597972332203
1902,3099.864013671875,3212.597972332203
1903,3099.864013671875,3212.597972332203
1904,3099.864013671875,3212.597972332203
1905,3099.864013671875,3212.597972332203
1906,3099.864013671875,3212.597972332203
1907,3099.864013671875,3212.597972332203
1908,3099.864013671875,3212.597972332203
1909,3099.864013671875,3212.597972332203
1910,3099.864013671875,3212.597972332203
1911,3099.864013671875,3212.597972332203
1912,3099.864013671875,3212.597972332203
1913,3099.864013671875,3212.597972332203
1914,3099.864013671875,3212.597972332203
1915,3099.864013671875,3212.597972332203
1916,3099.864013671875,3212.597972332203
1917,3099.864013671875,3212.597972332203
1918,3099.864013671875,3212.597972332203
1919,3099.864013671875,3212.597972332203
1920,3099.864013671875,3212.597972332203
1921,3099.864013671875,3212.597972332203
1922,3099.864013671875,3212.597972332203
1923,3099.864013671875,3212.597972332203
1924,3099.864013671875,3212.597972332203
1925,3099.864013671875,3212.597972332203
1926,3099.864013671875,3212.597972332203
1927,3099.864013671875,3212.597972332203
1928,3099.864013671875,3212.597972332203
1929,3099.864013671875,3212.597972332203
1930,3099.864013671875,3212.597972332203
1931,3099.864013671875,3212.597972332203
1932,3099.864013671875,3212.597972332203
1933,3099.864013671875,3212.597972332203
1934,2899.873046875,3212.597972332203
1935,2899.873046875,3212.597972332203
1936,2899.873046875,3180.9530425575945
1937,2899.873046875,3086.4469397628272
1938,2549.887939453125,2954.628489999539
1939,2499.89013671875,2977.795312470544
1940,2749.879150390625,2901.272728369636
1941,2749.879150390625,2778.3911553611274
1942,2649.883544921875,2490.153269977458
1943,2649.883544921875,2546.668018725631
1944,2649.883544921875,2634.3553758156368
1945,2649.883544921875,2755.1224485840116
1946,2399.89501953125,2692.5882472680532
1947,2399.89501953125,2694.519759904787
1948,2399.89501953125,2641.0109827789383
1949,2399.89501953125,2527.7448894556837
1950,2399.89501953125,2383.9960025576993
1951,2399.89501953125,2417.765637299326
1952,2399.89501953125,2417.765637299326
1953,2399.89501953125,2417.765637299326
1954,2399.89501953125,2417.765637299326
1955,2399.89501953125,2417.765637299326
1956,2399.89501953125,2417.765637299326
1957,2399.89501953125,2417.765637299326
1958,2399.89501953125,2417.765637299326
1959,2499.89013671875,2417.765637299326
1960,2499.89013671875,2417.765637299326
1961,2499.89013671875,2395.4931413177464
1962,2499.89013671875,2409.964910705634
1963,2499.89013671875,2463.2207175082885
1964,2499.89013671875,2527.6244795450966
1965,2499.89013671875,2527.6244795450966
1966,2499.89013671875,2527.6244795450966
1967,2499.89013671875,2527.6244795450966
1968,2499.89013671875,2527.6244795450966
1969,2499.89013671875,2527.6244795450966
1970,2499.89013671875,2527.6244795450966
1971,2499.89013671875,2527.6244795450966
1972,2499.89013671875,2527.6244795450966
1973,2499.89013671875,2527.6244795450966
1974,2499.89013671875,2527.6244795450966
1975,2499.89013671875,2527.6244795450966
1976,2499.89013671875,2527.6244795450966
1977,2499.89013671875,2527.6244795450966
1978,2499.89013671875,2527.6244795450966
1979,2499.89013671875,2527.6244795450966
1980,2499.89013671875,2527.6244795450966
1981,2499.89013671875,2527.6244795450966
1982,2499.89013671875,2527.6244795450966
1983,2499.89013671875,2527.6244795450966
1984,2499.89013671875,2527.6244795450966
1985,2499.89013671875,2527.6244795450966
1986,2499.89013671875,2527.6244795450966
1987,2499.89013671875,2527.6244795450966
1988,2499.89013671875,2527.6244795450966
1989,2499.89013671875,2527.6244795450966
1990,2499.89013671875,2527.6244795450966
1991,2499.89013671875,2527.6244795450966
1992,2499.89013671875,2527.6244795450966
1993,2499.89013671875,2527.6244795450966
1994,2499.89013671875,2527.6244795450966
1995,2499.89013671875,2527.6244795450966
1996,2499.89013671875,2527.6244795450966
1997,2499.906005859375,2527.6244795450966
1998,2499.906005859375,2527.6244795450966
1999,2499.906005859375,2527.6208813277603
2000,2499.906005859375,2527.623123695086
2001,2499.906005859375,2527.6318324240024
2002,2499.906005859375,2527.6420012990843
2003,2499.906005859375,2527.6420012990843
2004,2499.906005859375,2527.6420012990843
2005,2499.906005859375,2527.6420012990843
2006,2499.906005859375,2527.6420012990843
2007,2499.906005859375,2527.6420012990843
2008,2499.906005859375,2527.6420012990843
2009,2499.906005859375,2527.6420012990843
2010,2499.906005859375,2527.6420012990843
2011,2499.906005859375,2527.6420012990843
2012,2499.906005859375,2527.6420012990843
2013,2499.906005859375,2527.6420012990843
2014,2499.906005859375,2527.6420012990843
2015,2499.906005859375,2527.6420012990843
2016,2499.906005859375,2527.6420012990843
2017,2499.906005859375,2527.6420012990843
2018,2499.906005859375,2527.6420012990843
2019,2499.906005859375,2527.6420012990843
2020,2499.906005859375,2527.6420012990843
2021,2499.906005859375,2527.6420012990843
2022,2499.906005859375,2527.6420012990843
2023,2499.906005859375,2527.6420012990843
2024,2499.906005859375,2527.6420012990843
2025,2499.906005859375,2527.6420012990843
2026,2499.906005859375,2527.6420012990843
2027,2499.906005859375,2527.6420012990843
2028,2499.906005859375,2527.6420012990843
2029,2499.906005859375,2527.6420012990843
2030,2499.906005859375,2527.6420012990843
2031,2499.906005859375,2527.6420012990843
2032,2499.906005859375,2527.6420012990843
2033,2499.906005859375,2527.6420012990843
2034,2499.906005859375,2527.6420012990843
2035,2499.906005859375,2527.6420012990843
2036,2499.906005859375,2527.6420012990843
2037,2499.906005859375,2527.6420012990843
2038,2499.906005859375,2527.6420012990843
2039,2499.906005859375,2527.6420012990843
2040,2499.906005859375,2527.6420012990843
2041,2499.906005859375,2527.6420012990843
2042,2499.906005859375,2527.6420012990843
2043,2499.906005859375,2527.6420012990843
2044,2499.906005859375,2527.6420012990843
2045,2499.906005859375,2527.6420012990843
2046,2499.906005859375,2527.6420012990843
2047,2499.906005859375,2527.6420012990843
2048,2499.906005859375,2527.6420012990843
2049,2499.906005859375,2527.6420012990843
2050,2499.906005859375,2527.6420012990843
2051,2499.906005859375,2527.6420012990843
2052,2499.906005859375,2527.6420012990843
2053,2499.906005859375,2527.6420012990843
2054,2499.906005859375,2527.6420012990843
2055,2499.906005859375,2527.6420012990843
2056,2499.906005859375,2527.6420012990843
2057,2499.906005859375,2527.6420012990843
2058,2499.906005859375,2527.6420012990843
2059,2499.906005859375,2527.6420012990843
2060,2499.906005859375,2527.6420012990843
2061,2499.906005859375,2527.6420012990843
2062,2499.906005859375,2527.6420012990843
2063,2499.906005859375,2527.6420012990843
2064,2499.906005859375,2527.6420012990843
2065,2499.906005859375,2527.6420012990843
2066,2499.906005859375,2527.6420012990843
2067,2499.906005859375,2527.6420012990843
2068,2499.906005859375,2527.6420012990843
2069,2499.906005859375,2527.6420012990843
2070,2499.906005859375,2527.6420012990843
2071,2499.906005859375,2527.6420012990843
2072,2499.906005859375,2527.6420012990843
2073,2499.906005859375,2527.6420012990843
2074,2499.906005859375,2527.6420012990843
2075,2499.906005859375,2527.6420012990843
2076,2499.906005859375,2527.6420012990843
2077,2499.906005859375,2527.6420012990843
2078,2499.906005859375,2527.6420012990843
2079,2499.906005859375,2527.6420012990843
2080,2499.906005859375,2527.6420012990843
2081,2499.906005859375,2527.6420012990843
2082,2499.906005859375,2527.6420012990843
2083,2499.906005859375,2527.6420012990843
2084,2499.906005859375,2527.6420012990843
2085,2499.906005859375,2527.6420012990843
2086,2499.906005859375,2527.6420012990843
2087,2499.906005859375,2527.6420012990843
2088,2499.906005859375,2527.6420012990843
2089,2499.906005859375,2527.6420012990843
2090,2499.906005859375,2527.6420012990843
2091,2499.906005859375,2527.6420012990843
2092,2499.906005859375,2527.6420012990843
2093,2499.906005859375,2527.6420012990843
2094,2499.906005859375,2527.6420012990843
2095,2499.906005859375,2527.6420012990843
2096,2499.906005859375,2527.6420012990843
2097,2499.906005859375,2527.6420012990843
2098,2499.906005859375,2527.6420012990843
2099,2499.906005859375,2527.6420012990843
2100,2499.906005859375,2527.6420012990843
2101,2499.906005859375,2527.6420012990843
2102,2499.906005859375,2527.6420012990843
2103,2499.906005859375,2527.6420012990843
2104,2499.906005859375,2527.6420012990843
2105,2499.906005859375,2527.6420012990843
2106,2499.906005859375,2527.6420012990843
2107,2499.906005859375,2527.6420012990843
2108,2499.906005859375,2527.6420012990843
2109,2499.906005859375,2527.6420012990843
2110,2499.906005859375,2527.6420012990843
2111,2499.906005859375,2527.6420012990843
2112,2499.906005859375,2527.6420012990843
2113,2499.906005859375,2527.6420012990843
2114,2499.906005859375,2527.6420012990843
2115,2499.906005859375,2527.6420012990843
2116,2499.906005859375,2527.6420012990843
2117,2499.906005859375,2527.6420012990843
2118,2499.906005859375,2527.6420012990843
2119,2499.906005859375,2527.6420012990843
2120,2499.906005859375,2527.6420012990843
2121,2499.906005859375,2527.6420012990843
2122,2499.906005859375,2527.6420012990843
2123,2499.906005859375,2527.6420012990843
2124,2499.906005859375,2527.6420012990843
2125,2499.906005859375,2527.6420012990843
2126,2499.906005859375,2527.6420012990843
2127,2499.906005859375,2527.6420012990843
2128,2499.906005859375,2527.6420012990843
2129,2499.906005859375,2527.6420012990843
2130,2499.906005859375,2527.6420012990843
2131,2499.906005859375,2527.6420012990843
2132,2499.906005859375,2527.6420012990843
2133,2499.906005859375,2527.6420012990843
2134,2499.906005859375,2527.6420012990843
2135,2499.906005859375,2527.6420012990843
2136,2499.906005859375,2527.6420012990843
2137,2499.906005859375,2527.6420012990843
2138,2499.906005859375,2527.6420012990843
2139,2499.906005859375,2527.6420012990843
2140,2499.906005859375,2527.6420012990843
2141,2499.906005859375,2527.6420012990843
2142,2499.906005859375,2527.6420012990843
2143,2499.906005859375,2527.6420012990843
2144,2499.906005859375,2527.6420012990843
2145,2499.906005859375,2527.6420012990843
2146,2499.906005859375,2527.6420012990843
2147,2499.906005859375,2527.6420012990843
2148,2499.906005859375,2527.6420012990843
2149,2499.906005859375,2527.6420012990843
2150,2499.906005859375,2527.6420012990843
2151,2499.906005859375,2527.6420012990843
2152,2499.906005859375,2527.6420012990843
2153,2499.906005859375,2527.6420012990843
2154,2499.906005859375,2527.6420012990843
2155,2499.906005859375,2527.6420012990843
2156,2499.906005859375,2527.6420012990843
2157,3099.8837890625,2527.6420012990843
2158,2499.906005859375,2527.6420012990843
2159,2499.906005859375,2452.5322389836106
2160,2499.906005859375,2384.2213343999015
2161,2499.906005859375,2658.1748445116177
2162,2499.906005859375,2420.0295417810494
2163,2499.906005859375,2527.6420012990843
2164,2499.906005859375,2527.6420012990843
2165,2499.906005859375,2527.6420012990843
2166,2499.906005859375,2527.6420012990843
2167,2499.906005859375,2527.6420012990843
2168,2499.906005859375,2527.6420012990843
2169,2499.906005859375,2527.6420012990843
2170,2499.906005859375,2527.6420012990843
2171,2499.906005859375,2527.6420012990843
2172,2499.906005859375,2527.6420012990843
2173,2499.906005859375,2527.6420012990843
2174,2499.906005859375,2527.6420012990843
2175,2499.906005859375,2527.6420012990843
2176,2499.906005859375,2527.6420012990843
2177,2499.906005859375,2527.6420012990843
2178,2499.906005859375,2527.6420012990843
2179,2499.906005859375,2527.6420012990843
2180,2499.906005859375,2527.6420012990843
2181,2499.906005859375,2527.6420012990843
2182,2499.906005859375,2527.6420012990843
2183,2499.906005859375,2527.6420012990843
2184,2499.906005859375,2527.6420012990843
2185,2499.906005859375,2527.6420012990843
2186,2699.898681640625,2527.6420012990843
2187,2699.898681640625,2527.6420012990843
2188,2699.898681640625,2483.324009916602
2189,2699.898681640625,2513.7066791828315
2190,2699.898681640625,2622.049994004839
2191,2699.898681640625,2750.703029399325
2192,2699.898681640625,2750.703029399325
2193,2699.898681640625,2750.703029399325
2194,2699.898681640625,2750.703029399325
2195,2699.898681640625,2750.703029399325
2196,2699.898681640625,2750.703029399325
2197,2699.898681640625,2750.703029399325
2198,2699.898681640625,2750.703029399325
2199,2699.898681640625,2750.703029399325
2200,2699.898681640625,2750.703029399325
2201,2699.898681640625,2750.703029399325
2202,2699.898681640625,2750.703029399325
2203,2699.898681640625,2750.703029399325
2204,2699.898681640625,2750.703029399325
2205,2699.898681640625,2750.703029399325
2206,2699.898681640625,2750.703029399325
2207,2699.898681640625,2750.703029399325
2208,2699.898681640625,2750.703029399325
2209,2699.898681640625,2750.703029399325
2210,2749.896728515625,2750.703029399325
2211,2749.896728515625,2750.703029399325
2212,2749.896728515625,2766.708239075543
2213,2749.896728515625,2759.596753620103
2214,2749.896728515625,2704.387427692075
2215,2749.896728515625,2739.265965224378
2216,2749.896728515625,2807.1205741313292
2217,2749.896728515625,2807.1205741313292
2218,2749.896728515625,2807.1205741313292
2219,2749.896728515625,2807.1205741313292
2220,2749.896728515625,2807.1205741313292
2221,2749.896728515625,2807.1205741313292
2222,2749.896728515625,2807.1205741313292
2223,2749.896728515625,2807.1205741313292
2224,2749.896728515625,2807.1205741313292
2225,2749.896728515625,2807.1205741313292
2226,2749.896728515625,2807.1205741313292
2227,2749.896728515625,2807.1205741313292
2228,2749.896728515625,2807.1205741313292
2229,2749.896728515625,2807.1205741313292
2230,2749.896728515625,2807.1205741313292
2231,2749.896728515625,2807.1205741313292
2232,2749.896728515625,2807.1205741313292
2233,2749.896728515625,2807.1205741313292
2234,3249.878173828125,2807.1205741313292
2235,3249.878173828125,2807.1205741313292
2236,3249.878173828125,2763.812430266608
2237,3249.878173828125,2943.837331910571
2238,3249.878173828125,3264.942729408879
2239,3249.899169921875,3525.187448652324
2240,3249.899169921875,3525.187448652324
2241,3249.899169921875,3525.19420182834
2242,3249.899169921875,3525.205804775549
2243,3249.899169921875,3525.206430552477
2244,3249.899169921875,3525.204370703422
2245,3249.899169921875,3525.204370703422
2246,3249.899169921875,3525.204370703422
2247,3249.899169921875,3525.204370703422
2248,3249.899169921875,3525.204370703422
2249,2999.906982421875,3525.204370703422
2250,2999.906982421875,3525.204370703422
2251,2999.906982421875,3433.482629757797
2252,2999.906982421875,3306.4374238839728
2253,2999.906982421875,3096.414027859571
2254,2999.906982421875,3092.7584802303245
2255,2999.906982421875,3092.7584802303245
2256,2999.906982421875,3092.7584802303245
2257,3499.891357421875,3092.7584802303245
2258,3499.891357421875,3092.7584802303245
2259,3499.891357421875,3116.362815292479
2260,3499.891357421875,3393.734791577563
2261,3499.891357421875,3685.4906123328783
2262,3499.891357421875,3702.9239753292704
2263,3499.891357421875,3702.9239753292704
2264,3499.891357421875,3702.9239753292704
2265,3499.891357421875,3702.9239753292704
2266,3199.900634765625,3702.9239753292704
2267,3599.88818359375,3702.9239753292704
2268,3599.88818359375,3695.6966168459726
2269,3599.88818359375,3667.0047968395356
2270,3599.88818359375,3750.667365320153
2271,3599.88818359375,3803.7970780717906
2272,3599.88818359375,3773.432191299935
2273,3599.88818359375,3773.895266226747
2274,3599.88818359375,3773.895266226747
2275,3599.88818359375,3773.895266226747
2276,3599.88818359375,3773.895266226747
